,Unnamed: 0,nama,brand,harga,terjual,gambar
120,120,LENOVO THINKPAD P70 17” i7 6700HQ 2.6GHz 32GB RAM 1TB+256GB NVIDIA Quadro M600M,Pre-Owned,430587500,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
121,121,"New ListingLenovo Legion Go 8.8"" Laptop AMD Ryzen Z1 Extreme, 500GB SSD, 1TB Ssd W/ Dock",Open Box,831250000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
122,122,Dell Latitude E6420 XFR Core i7 CPU 500GB SSD 16GB RAM WIN10 BLUE with CARBON,Pre-Owned,738881500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
123,123,"HP ZBOOK 15 G6 15.5"" Intel Core i7-9850H 2.60GHz 32GB RAM 512GB NVMe",Pre-Owned,415608375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
126,126,DELL Latitude Touchscreen Laptop: Intel i7 32GB RAM ~ 512GB SSD! Windows 11 Pro!,Good - Refurbished,581875000,24,https://i.ebayimg.com/thumbs/images/g/iIkAAeSwgIdpLbyO/s-l960.webp
127,127,"Dell Latitude 5520 15.6"", 16GB 512GB SSD, i7-1185G7 4.4GHz, Windows 11 Pro",Very Good - Refurbished,610137500,50,https://i.ebayimg.com/thumbs/images/g/1AEAAeSwt81oh5v1/s-l960.webp
128,128,"Dell Latitude 3390 Touchscreen Laptop 13.3"" Core i3 8GB RAM 256GB SSD Win 11 Pro",Good - Refurbished,296822750,2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
129,129,Lenovo ThinkPad T480 Business Laptop 14” FHD Core i5 16GB RAM 512GB SSD Win 11,Good - Refurbished,396123875,331,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
130,130,"Asus Touch Chromebook Flip 14"" i3 1.80GHz/8GB/128GB SSD - CX5400FM w/Warranty",Very Good - Refurbished,232733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
131,131,"Asus Touch Chromebook Flip 14"" i3 1.80GHz/8GB/128GB SSD CX5400FM - w/Warranty",Good - Refurbished,202725250,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
132,132,Lenovo ThinkPad T14 Touchscreen Laptop Intel Core i7 4.90 GHz 48GB RAM 4TB SSD,Very Good - Refurbished,548608375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
133,133,Lenovo Legion Slim 5 Gen 8 14 120Hz QHD+ 3.8GHz Ryzen 7 7840HS 16GB 1TB RTX 4060,Excellent - Refurbished,1462983375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
134,134,"ASUS - Vivobook 14 14"" FHD Laptop - Intel Core 5 120U with 8GB Memory - 256GB...",Brand New,548608375,58,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
135,135,"HP OmniBook X AI 14-fe0013dx 14"" Touch Elite X1E-78-100 16GB 1TB SSD W11 Laptop",Very Good - Refurbished,698250000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
136,136,"Apple Macbook Pro 15"" - i7 16GB RAM + 512GB SSD - Great Value + Holiday Gift",Pre-Owned,364087500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
137,137,"ASUS - Zenbook A14 14"" FHD+ OLED  Snapdragon X Plus 16GB RAM 512GB SSD",Pre-Owned,706545875,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
138,138,Acer Nitro V15 Gaming Notebook GeForceRTX4050 Inteli5 16GB 512GB SSD Refurbished,Certified - Refurbished,907708375,3,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
139,139,Dell Latitude Light Gaming Laptop Core i7 4.20GHz Windows 11 64GB RAM 4TB SSD,Very Good - Refurbished,498733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
140,140,New ListingLenovo YOGA 7 2 IN 1 14IML9 Laptop ULTRA 5 125U 16GB RAM Does Not Power,Parts Only,315858375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
141,141,"Dell Latitude 14"" Light Gaming Laptop 32GB RAM 1TB SSD Intel Core i7 Windows 11",Very Good - Refurbished,731483375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
142,142,"Lenovo YOGA Book 9i 2-in-1 13.3"" Dual Screen Laptop (Ultra 7 155U/16GB/1TB/OLED)",Open Box,1496233375,2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
143,143,"SGIN 15.6"" Windows 11 Laptop 12GB RAM 1TB SSD Intel Celeron Portable Business PC",Brand New,330820875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
144,144,New ListingNew Dell Latitude 5440 14” FHD Touch – i5-1335U / 16GB / 256GB SSD / Win 11 / 6E,Brand New,664983375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
145,145,"New ListingHP Pavilion 16-af0010nr 16"" Laptop, Intel Core Ultra 5 125U, 8GB, 512GB, Silver",Open Box,581858375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
146,146,"ASUS VivoBook 16"" WUXGA Notebook Intel Core i7-13620H 16GB DDR4 RAM 512GB SSD",Brand New,781358375,7,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
147,147,"Lenovo Legion Go 2 8.8"" 144Hz OLED AMD Ryzen Z2 Extreme 32GB 1TB SHIPS TODAY",Open Box,3491233375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
148,148,"2021 Apple M1 Pro MacBook Pro 14"" 16GB/512GB SSD (Space Gray) A2442 - w/Warranty",Very Good - Refurbished,1089270000,51,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
149,149,"HP Victus 15.6"" FHD Gaming Laptop RTX 4050 AMD Ryzen 7 7445HS 16GB RAM 512GB SSD",Brand New,1110466875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
150,150,LG Gram 15 Ultra-Light Laptop Intel Core Ultra 7 16GB 1TB SSD W11,Excellent - Refurbished,1105545875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
151,151,2025 Apple MacBook Air 13-inch M4 Chip 16GB RAM 512GB SSD Midnight MW133LL/A,Open Box,1494587500,161,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
152,152,"New ListingHP ZBOOK 17 G6 17"" Intel Core i7-9750H 2.60GHz 32GB RAM 512GB SSD WINDOWS 11",Pre-Owned,374062500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
153,153,Lenovo Legion Pro 5 Gen 10 WQXGA Ryzen 9 8945HX RTX5070 32GB 1TB Gaming Laptop,Certified - Refurbished,2275962500,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
154,154,Dell Latitude 7310 Laptop 13.3” FHD Core i7 16GB RAM 512GB SSD Windows 11 Pro,Good - Refurbished,510803125,348,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
155,155,DELL Latitude Laptop Computer PC 14 Core i5 32GB 1TB SSD Windows 11 TOUCHSCREEN!,Pre-Owned,315858375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
156,156,"HP ZBOOK 17 G6 17"" Intel Core i7-9850H 2.60GHz 32GB RAM 512GB NVMe",Pre-Owned,498733375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
157,157,HP EliteBook Laptop Computer 14” HD AMD Ryzen 5 16GB RAM 256GB SSD Win 11 WiFi,Good - Refurbished,322973875,406,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
158,158,2025 Apple MacBook Air 15-inch M4 Chip 16GB RAM 256GB SSD Midnight MW1L3LL/A,Open Box,1544462500,75,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
159,159,"2025 Acer Nitro V Gaming Laptop 16"" 180Hz RTX 5050 Ryzen 5 240 16GB RAM 512GB",Brand New,1213541875,30,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
160,160,"Apple MacBook Pro 14"" Apple M4 chip 16GB RAM 512GB SSD Space Black MW2U3LL/A",Open Box,1875632500,474,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
161,161,"New ListingASUS ROG G74S 17.3"" i7-2630QM Nvidia GTX 560M 16GB Ballistix RAM NO HDD, AS-IS",Parts Only,207729375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
162,162,New ListingDELL LATITUDE 14 RUGGED 5414 Intel i5  TOUCHSCREEN 16GB 250GB SSD BAT EXC 202696,Pre-Owned,430587500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
163,163,"Cyber Special - Dell Latitude 7430 Laptop -Core i7-1265U 16GB 512GB SSD - 14""",Very Good - Refurbished,475973750,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
164,164,"2025 SGIN Laptop 17.3 inch, Intel N5095, Up to 12GB RAM &512GB SSD",Brand New,332466750,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
165,165,"Dell Latitude 5510 15.6"" 256GB i5-10310U WIN11P, Silver",Very Good - Refurbished,380712500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
166,166,Lenovo N23 Touchscreen Chromebook Intel 1.60 GHz 4GB Ram 16GB with Charger,Pre-Owned,58170875,89,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
167,167,New ListingDELL PRECISION 7750 FHD Xeon W-10885M 64GB RAM 512GB SSD RTX 3000 Backlit KB,Pre-Owned,897750000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
168,168,Lenovo Ideapad Pro 5 - OLED - 120hz - 16IAH10 Ultra 9 285H Rtx5050 32GB 1TB SSD,Open Box,1828666875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
169,169,"2020 Apple M1 MacBook Air 13.3"" 16GB/512GB SSD - (Space Gray) A2337 w/Warranty",Good - Refurbished,770053375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
170,170,Lenovo Legion 5 15.1  OLED WQXGA 165Hz Gaming Notebook Intel Core Ultra 9 275HX,Brand New,2443858375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
171,171,"Lenovo LOQ 15.6"" FHD Gaming Laptop i5-13450HX 16GB RAM RTX 5050 512GB SSD Grey",Open Box,1228587500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
172,172,"Lenovo Ideapad 5x 14"" OLED 2-in-1 Touch Snapdragon X Plus 16GB 1TB SSD w/ Pen",Open Box,827925000,58,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
173,173,"MSI Crosshair 18 HX AI A2XWGKG-012US 18"" Gaming Laptop QHD U9-275HX 5070 1TB",Certified - Refurbished,2051608125,71,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
174,174,"Lenovo LOQ-E 15.6"" 144Hz Gaming Laptop i5-12450HX 16GB RAM 512GB SSD RTX 3050",Brand New,897733375,8,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
175,175,"Lenovo ThinkPad T14s Gen 6 14"" WUXGA Snapdragon X Elite 32GB 1TB SSD FPReader",Certified - Refurbished,1371562500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
176,176,"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",Pre-Owned,240214625,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
177,177,New ListingDELL LATITUDE 14 RUGGED 5414 Intel i5  TOUCHSCREEN 16GB 250GB SSD BAT EXC 202603,Pre-Owned,430587500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
178,178,"2024 Apple M4 Max MacBook 16.2"" 36GB/1TB SSD (Silver) 5X2V3LL/A w/Year Warranty",Excellent - Refurbished,3923483375,15,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
179,179,"New ListingHP Laptop 17-CN0108DS 17"" Pentium Gold 7505@2.0GHz 12GB RAM 256GB SSD Open Box",Open Box,332483375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
180,180,"Apple MacBook Pro 14"" 2021 M1 Pro 1TB 16GB RAM Space Gray - Excellent",Excellent - Refurbished,1323333375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
181,181,New ListingLot of 5 Mixed HP Envy/Elitebook i5/i7 7th Gen 8/16GB RAM 256/No SSD No OS,Pre-Owned,764666875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
182,182,"2020 MacBook Pro A2338 13"" M1 8-Core CPU 3.2GHz 8-Core GPU 16GB RAM 256GB SSD",Good - Refurbished,748108375,39,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
183,183,Apple MacBook Pro A2485 M1 Pro Chip 32GB/1TB - Cosmetic (Read Description),Pre-Owned,1321670875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
184,184,Dell Latitude 5330 13.3” Business Laptop Core i5 16GB RAM 128GB SSD Windows 11,Good - Refurbished,398102250,366,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
185,185,Dell Latitude 14” Full HD Laptop PC Core i7 4.9GHz 16GB RAM 512GB SSD Windows 11,Good - Refurbished,475890625,3,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
188,188,Dell Latitude 7410 Business Laptop 14” Core i5 16GB RAM 512GB SSD Windows 11 Pro,Good - Refurbished,400629250,353,https://i.ebayimg.com/thumbs/images/g/tqQAAeSwc3VpAvIu/s-l960.webp
189,189,Apple MacBook Air 13 inch Laptop - Intel Core i7 - 8GB RAM - 256GB SSD - BUNDLE,Pre-Owned,423937500,0,https://i.ebayimg.com/thumbs/images/g/~xYAAeSwHtppLdHW/s-l960.webp
190,190,"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",Pre-Owned,249358375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
191,191,DELL Latitude Touchscreen Laptop: Intel i7 32GB RAM ~ 512GB SSD! Windows 11 Pro!,Pre-Owned,606812500,23,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
192,192,"New ListingApple MacBook Pro A2141 16"" i9-9880H 16 GB RAM 1 TB SSD 5500M Sequoia 97 Cycles",Pre-Owned,548608375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
193,193,"HP OmniBook 7 Laptop Computer 16"" 2K Touch Screen Intel Core Ultra 5 16 GB",Brand New,914358375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
194,194,"Dell Dc15250 15.6"" Touch 13th Gen Intel® Core™ i7-1355U, 10 cores 1 TB SSD 16 GB",Brand New,1246858375,849,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
195,195,"Apple MacBook Air 15"" M4 chip 16GB RAM 256GB SSD Sky Blue MC7A4LL/A 2025 Model",Open Box,1413108375,325,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
196,196,"HP Elitebook 830 G8 13.3"" FHD TS Laptop Intel i7-1185G7 3GHz 32GB 512GB W11P",Excellent - Refurbished,610952125,410,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
197,197,"Apple MacBook Pro 16"" Apple M4 Pro chip 24GB RAM 512GB SSD Space Black MX2X3LL/A",Open Box,2990837500,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
198,198,"Apple MacBook Pro A2141 16"" i7-9750H 2.6GHz 16GB/512GB Radeon Pro 5300M - Tahoe",Good - Refurbished,540295875,83,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
199,199,New ListingASUS ROG M16 GU604VI Laptop - i9 - 16GB - No Drives - Parts 116,Parts Only,746462500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
200,200,Microsoft Surface Pro Copilot+ PC Touchscreen 13  LCD Snapdragon X Plus 16GB RAM,Brand New,1246858375,58,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
201,201,"Dell Latitude 5431 14"" 256GB i5-1250P WIN11P, Silver",Good - Refurbished,344470000,13,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
202,202,"Dell Latitude 5320 13.3"" 512GB I7-1185G7 WIN11P, Gray",Good - Refurbished,450537500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
203,203,"Dell Latitude 14 3420 14"" 512GB i5-1145G7 WIN11P, Gray",Good - Refurbished,330837500,37,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
204,204,New ListingDELL LATITUDE 14 RUGGED 5414 Intel i5  TOUCHSCREEN 16GB 250GB SSD BAT EXC 203141,Pre-Owned,430587500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
205,205,New ListingHP 840 G8 Laptops (i7-1185G7 3GHz CPU 32GB RAM) (Read the Description)),Parts Only,333647125,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
206,206,"New ListingDell Precision 7750 17.3"" | 2.70GHz i7-10850H | 16GB DDR4 | 512GB | BIOS Lock",Pre-Owned,448858375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
207,207,"Lenovo LOQ-E 15.6"" 144Hz RTX 3050 Intel i5-12450HX 16GB RAM 512GB SSD AI Laptop",Brand New,864483375,214,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
208,208,"2021 Apple M1 Pro MacBook Pro 16.2"" 16GB/512GB SSD 90%+ (Gray) A2485 w/Warranty",Very Good - Refurbished,1223915875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
209,209,"Apple MacBook Pro18.1 - 16-Inch M1 Pro 3.20GHz,32GB RAM,512GB SSD 10 CPU / 16GPU",Good - Refurbished,1328337500,88,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
210,210,"Asus Vivobook S14 S5406SA 14"" WUXGA OLED Intel Ultra 7 258V 32GB 1TB W11H Laptop",Certified - Refurbished,1153775000,82,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
211,211,"Microsoft Surface Pro 8 13"" QHD 120 Hz Touch i7-1185G7 16GB 512GB Keyboard + Pen",Pre-Owned,997483375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
212,212,"Lenovo LOQ Essential 15.6"" FHD 144Hz Gaming Laptop i5-12450HX RTX 4050 8GB 512GB",Brand New,980791875,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
213,213,"New ListingLenovo ThinkPad X1 Carbon Gen 8 14""FHD i7-10510U 1.8GHz 16GB  512 SSD,charger",Pre-Owned,447212500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
214,214,New ListingDell Latitude 5550 Laptop -Core i5 Ultra 5 125u 16GB 512GB-Webcam-Dell Wty 1/28,Pre-Owned,763087500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
215,215,"2024 Apple M4 Max MacBook Pro 16.2"" 36GB/1TB (Black) 5X303LL/A w/Year Warranty",Excellent - Refurbished,4007605875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
216,216,2025 SGIN Laptop Notebook 17.3 Intel Processor Up to 4GB RAM 128GB SSD,Brand New,330820875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
217,217,New ListingDell Latitude 5520 Laptop - 11th Gen i5-1145G7 16GB 512GB Cam Backlit Touch Sp16,Pre-Owned,330837500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
218,218,"New ListingDell Latitude 5440 Used 14"" i7-1370P, 32GB RAM, 512GB NVMe",Pre-Owned,814608375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
219,219,"Dell Latitude Laptop Intel Core i3 14"" HD 8GB RAM 256GB SSD Windows 11",Good - Refurbished,297770375,425,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
220,220,"Dell Precision 7560 Laptop - Xeon W-11955m 2.6ghz 64GB 1TB - RTX A4000 15.6"" FHD",Pre-Owned,1162087500,2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
221,221,"ORIGIN PC EON17-X 17.3"" 144Hz i9-11900K 2.50GHz 16GB RAM 1TB SSD RTX 3080",Open Box,1454687500,20,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
222,222,"HP Victus by HP Laptop Computer 15.6"" FHD Intel Core i5 16 GB memory;1 TB SSD",Brand New,1080608375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
223,223,New ListingProStar Gaming Laptop N130WU,Parts Only,423937500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
224,224,Lenovo Thinkpad T14 G2 i7-1185G7 3GHZ/32GB RAM/512GB NVMe,Pre-Owned,581858375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
225,225,"Lenovo AMD Ryzen 5 PRO 14"" Gaming Laptop 32GB RAM 1TB SSD RADEON RX Windows 11",Excellent - Refurbished,995837500,56,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
226,226,"Lenovo ThinkPad T14 Touch 14"" Intel Core i7 4.90 GHz 32GB RAM 1TB SSD Win 11 Pro",Very Good - Refurbished,930983375,100,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
227,227,Dell Latitude 5330 Laptop 13.3” 10-Core i5 12th 4.4GHz 16GB RAM 256GB SSD Win 11,Good - Refurbished,449656375,294,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
228,228,"New HP Laptop 14"" HD Intel Celeron N4120 4GB 64GB eMMC SSD Webcam Windows 11 S",Brand New,307562500,491,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
229,229,"New ListingDell Precision 5570 15.6"" FHD i7-12800H 14-Core 1TB SSD 32GB RAM *No Charger*",Pre-Owned,1163716750,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
230,230,New Sealed MacBook Pro 14-inch M4 24GB RAM 1TB SSD 10C GPU Space Black,Brand New,2824587500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
231,231,"Lenovo LOQ 15.6"" FHD Gaming Laptop RTX 4050 AMD Ryzen 5 7235HS 16GB RAM 512GB",Brand New,1063916875,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
232,232,"HP EliteBook 845 G8 14"" FHD AMD Ryzen 7 PRO 5850U 16GB 512GB SSD W11P Laptop, SL",Very Good - Refurbished,457187500,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
233,233,"Microsoft Surface Pro 9 13"" 2.8K 120 Hz Touch i7-1265U 16GB 512GB, Keyboard W11H",Pre-Owned,1163733375,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
234,234,"Lenovo Thinkpad T490 1.6GHz i5-8265U, 16GB RAM, 256GB NVME SSD, WIN11, FPR, WiFi",Pre-Owned,249291875,2,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
235,235,"【90% New】ACEMAGIC Laptop 17.3"" FHD Netbook Intel N97 16GB RAM 512GB M.2 SSD WiFi",Certified - Refurbished,382358375,95,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
236,236,2025 HP Laptop Computer 17.3 10-Core Intel i5 Upto 64GB RAM 2TB SSD Pro Office,Brand New,729837500,15,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
237,237,New ListingUsed Laptop Lot - no hdds,Parts Only,714875000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
238,238,"Dell Chromebook 3100 (11.6"", Intel Celeron, 4GB RAM, 16GB, ChromeOS)  NO Charger",Pre-Owned,43208375,183,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
239,239,"HP - Victus 15.6"" 144Hz Full HD Gaming Laptop - Intel Core i5 - 8GB Memory - ...",Brand New,1296733375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
240,240,MacBook Pro 16 Space Gray 2021 M1 MAX 32GB 1TB 24 Core GPU A2485,Pre-Owned,1662483375,67,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
241,241,"Lenovo ThinkPad T14s Gen 6 14"" WUXGA Snapdragon X Elite 32GB 512GB SSD FPReader",Certified - Refurbished,1339975000,0,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
242,242,"Acer - Predator Helios Neo 16S AI Gaming Laptop - 16"" OLED 240Hz - Intel Core...",Brand New,3158733375,1,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
