,nama,brand,harga,terjual,gambar
89,"Acer Chromebook Plus 514 14"" Laptop Intel i3-N305 8GB RAM 512GB SSD Refurbished",Certified - Refurbished,"IDR2,992,333.75",110 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
90,"MacBook Pro M1 Pro 10-Core 16-Core GPU 16"" (2021) 16GB 512GB A2485 Gray - Good",Good - Refurbished,"IDR11,304,168.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
91,"Acer Aspire 5 15.6"" Laptop Intel i7-13620H 2.4 GH 16GB RAM 512GB SSD Refurbished",Certified - Refurbished,"IDR5,984,833.75",187 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
92,"Dell Latitude 14"" Laptop Computer Intel i5 Up To 32GB RAM 1TB SSD Windows 11 Pro",Good - Refurbished,"IDR4,384,511.25 to IDR9,273,425.00",30 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
93,"Dell Latitude 3320 Laptop 13.3"" HD Core i5 4.4GHz 8GB RAM 256GB SSD Windows 11",Good - Refurbished,"IDR3,444,866.25",690 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
94,Apple MacBook Air Laptop - 1 YEAR WARRANTY - FREE SHIPPING - FACETIME - WIFI,Pre-Owned,"IDR3,574,375.00",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
95,"Dell 7490 14"" Light Gaming Intel Core i7 4.20GHz 32GB RAM 1TB SSD Windows 11 Pro",Very Good - Refurbished,"IDR7,796,958.75",421 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
96,"HP - OmniBook X Flip 2-in-1 - Copilot+ PC - 14"" 2K Touch-Screen Laptop - Inte...",Brand New,"IDR8,312,333.75",168 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
97,"13"" Apple MacBook Air 512gb SSD 8gb 2.7Ghz i5 TURBO - Monterey - 3 Year WARRANTY",Pre-Owned,"IDR4,305,875.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
98,Apple MacBook Pro A2141 i7-9750H 2019 16GB/512GB Sonoma - Cosmetic (READ),Pre-Owned,"IDR3,989,833.75",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
99,New ListingLG Gram 14T90Q INTEL CORE I7-1260P@2.10GHz 8GB RAM NO DRIVE PARTS 8325,Parts Only,"IDR2,660,000.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
100,"Alienware - 16 Aurora - 16"" 2.5K Gaming Laptop - Intel Core 7 240H 2024 - 32G...",Brand New,"IDR24,937,333.75",301 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
101,"HP ChromeBook 14 G5 14"" Touchscreen HD Laptop AMD A4 8GB RAM 32GB SSD Chrome OS",Very Good - Refurbished,"IDR1,575,218.75",458 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
102,"Dell Latitude 3330 13"" FHD Laptop 4-Core i5 4.5GHz 8GB RAM 256GB SSD Win 11 Pro",Good - Refurbished,"IDR3,508,540.00",166 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
103,"HP ProBook 640 G8 14"" 32GB 512GB SSD Intel I7-1185G7 3.0GHz Win11P, Silver",Very Good - Refurbished,"IDR4,638,375.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
104,Business 17 Inch Windows 11 Laptop With 128GB / 256GB / 512GB SSD Intel Celeron,Brand New,"IDR3,308,208.75 to IDR3,790,500.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
105,Lot of 5 HP EliteBook- x360 1030 G2 Touch 13.3- i7-7500U-16GB-RAM 256GB SSD,Pre-Owned,"IDR13,300,000.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
106,"HP - OmniBook X Flip 2-in-1 - Copilot+ PC - 16"" 2K Touch-Screen Laptop - AMD ...",Brand New,"IDR14,131,083.75","1,829 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
107,"Acer Chromebook Plus 514 - 14"" AMD Ryzen 3 7320C 8GB RAM 256GB SSD Refurbished",Certified - Refurbished,"IDR3,324,833.75",350 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
108,New ListingLenovo Legion Go 2 - AMD Ryzen Z2 - 32GB RAM - 1TB W/ 4 GAMES - 8.8 OLED—SEALED!,Brand New,"IDR28,262,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
109,"HP - 14"" Laptop - Intel Processor N150 - 4GB Memory - 128GB UFS - Natural Silver",Brand New,"IDR2,327,333.75","3,922 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
110,"Lenovo ThinkPad T480s 14"" Intel i7-8650U 1.90GHz 16GB RAM 256GB SSD Great Shape!",Pre-Owned,"IDR3,324,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
111,"Lenovo - Yoga 7i 2-in-1 16"" 2K Touchscreen Laptop - Intel Core Ultra 7 155U 2...",Brand New,"IDR10,806,083.75","2,975 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
112,"Acer Aspire 14 AI Laptop 14"" Touchscreen Intel Core Ultra 5 16GB 1TB Refurbished",Very Good - Refurbished,"IDR5,627,728.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
113,"14"" DELL Latitude Laptop: Intel i5! 4GB RAM! 128GB SSD! Zorin Core Edition!",Good - Refurbished,"IDR1,660,671.25",Only 2 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
114,"New ListingApple MacBook Pro 15.4"" Intel Core i7 2.6GHz 16GB RAM 512GB SSD A1990",Pre-Owned,"IDR3,308,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
115,"HP OmniBook X Laptop Computer 16"" 3K Touch Screen Intel Core Ultra 7 16 GB",Brand New,"IDR14,962,333.75",51 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
116,"2025 ASUS Vivobook 14"" FHD Laptop, 6-Core Intel i3 Up to 40GB RAM 2TB SSD WinPro",Brand New,"IDR4,970,875.00 to IDR9,127,125.00",18 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
117,Acer Swift 14 +AI | AMD Ryzen AI 9 | AMD Radeon 880M | 32GB 1TB Certified Refurb,Certified - Refurbished,"IDR10,998,435.00",72 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
118,"Lenovo - LOQ 15.6"" Full HD Gaming Laptop - Intel Core i7-13650HX 2023 - 16GB ...",Brand New,"IDR21,612,333.75",433 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
119,MacBook Pro 16 Touch Bar Gray 2019 2.4 GHz i9 64GB 512GB Radeon Pro 5300M 4GB,Very Good - Refurbished,"IDR7,813,583.75",15 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
120,LENOVO THINKPAD P70 17” i7 6700HQ 2.6GHz 32GB RAM 1TB+256GB NVIDIA Quadro M600M,Pre-Owned,"IDR4,305,875.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
121,"New ListingLenovo Legion Go 8.8"" Laptop AMD Ryzen Z1 Extreme, 500GB SSD, 1TB Ssd W/ Dock",Open Box,"IDR8,312,500.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
122,Dell Latitude E6420 XFR Core i7 CPU 500GB SSD 16GB RAM WIN10 BLUE with CARBON,Pre-Owned,"IDR7,388,815.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
123,"HP ZBOOK 15 G6 15.5"" Intel Core i7-9850H 2.60GHz 32GB RAM 512GB NVMe",Pre-Owned,"IDR4,156,083.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
124,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
125,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
126,DELL Latitude Touchscreen Laptop: Intel i7 32GB RAM ~ 512GB SSD! Windows 11 Pro!,Good - Refurbished,"IDR5,818,750.00",24 sold,https://i.ebayimg.com/thumbs/images/g/iIkAAeSwgIdpLbyO/s-l960.webp
127,"Dell Latitude 5520 15.6"", 16GB 512GB SSD, i7-1185G7 4.4GHz, Windows 11 Pro",Very Good - Refurbished,"IDR6,101,375.00",50 sold,https://i.ebayimg.com/thumbs/images/g/1AEAAeSwt81oh5v1/s-l960.webp
128,"Dell Latitude 3390 Touchscreen Laptop 13.3"" Core i3 8GB RAM 256GB SSD Win 11 Pro",Good - Refurbished,"IDR2,968,227.50","2,413 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
129,Lenovo ThinkPad T480 Business Laptop 14” FHD Core i5 16GB RAM 512GB SSD Win 11,Good - Refurbished,"IDR3,961,238.75",331 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
130,"Asus Touch Chromebook Flip 14"" i3 1.80GHz/8GB/128GB SSD - CX5400FM w/Warranty",Very Good - Refurbished,"IDR2,327,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
131,"Asus Touch Chromebook Flip 14"" i3 1.80GHz/8GB/128GB SSD CX5400FM - w/Warranty",Good - Refurbished,"IDR2,027,252.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
132,Lenovo ThinkPad T14 Touchscreen Laptop Intel Core i7 4.90 GHz 48GB RAM 4TB SSD,Very Good - Refurbished,"IDR5,486,083.75 to IDR11,554,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
133,Lenovo Legion Slim 5 Gen 8 14 120Hz QHD+ 3.8GHz Ryzen 7 7840HS 16GB 1TB RTX 4060,Excellent - Refurbished,"IDR14,629,833.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
134,"ASUS - Vivobook 14 14"" FHD Laptop - Intel Core 5 120U with 8GB Memory - 256GB...",Brand New,"IDR5,486,083.75",58 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
135,"HP OmniBook X AI 14-fe0013dx 14"" Touch Elite X1E-78-100 16GB 1TB SSD W11 Laptop",Very Good - Refurbished,"IDR6,982,500.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
136,"Apple Macbook Pro 15"" - i7 16GB RAM + 512GB SSD - Great Value + Holiday Gift",Pre-Owned,"IDR3,640,875.00 to IDR3,973,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
137,"ASUS - Zenbook A14 14"" FHD+ OLED  Snapdragon X Plus 16GB RAM 512GB SSD",Pre-Owned,"IDR7,065,458.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
138,Acer Nitro V15 Gaming Notebook GeForceRTX4050 Inteli5 16GB 512GB SSD Refurbished,Certified - Refurbished,"IDR9,077,083.75",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
139,Dell Latitude Light Gaming Laptop Core i7 4.20GHz Windows 11 64GB RAM 4TB SSD,Very Good - Refurbished,"IDR4,987,333.75 to IDR13,965,000.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
140,New ListingLenovo YOGA 7 2 IN 1 14IML9 Laptop ULTRA 5 125U 16GB RAM Does Not Power,Parts Only,"IDR3,158,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
141,"Dell Latitude 14"" Light Gaming Laptop 32GB RAM 1TB SSD Intel Core i7 Windows 11",Very Good - Refurbished,"IDR7,314,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
142,"Lenovo YOGA Book 9i 2-in-1 13.3"" Dual Screen Laptop (Ultra 7 155U/16GB/1TB/OLED)",Open Box,"IDR14,962,333.75",Only 2 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
143,"SGIN 15.6"" Windows 11 Laptop 12GB RAM 1TB SSD Intel Celeron Portable Business PC",Brand New,"IDR3,308,208.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
144,New ListingNew Dell Latitude 5440 14” FHD Touch – i5-1335U / 16GB / 256GB SSD / Win 11 / 6E,Brand New,"IDR6,649,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
145,"New ListingHP Pavilion 16-af0010nr 16"" Laptop, Intel Core Ultra 5 125U, 8GB, 512GB, Silver",Open Box,"IDR5,818,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
146,"ASUS VivoBook 16"" WUXGA Notebook Intel Core i7-13620H 16GB DDR4 RAM 512GB SSD",Brand New,"IDR7,813,583.75","7,564 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
147,"Lenovo Legion Go 2 8.8"" 144Hz OLED AMD Ryzen Z2 Extreme 32GB 1TB SHIPS TODAY",Open Box,"IDR34,912,333.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
148,"2021 Apple M1 Pro MacBook Pro 14"" 16GB/512GB SSD (Space Gray) A2442 - w/Warranty",Very Good - Refurbished,"IDR10,892,700.00",51 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
149,"HP Victus 15.6"" FHD Gaming Laptop RTX 4050 AMD Ryzen 7 7445HS 16GB RAM 512GB SSD",Brand New,"IDR11,104,668.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
150,LG Gram 15 Ultra-Light Laptop Intel Core Ultra 7 16GB 1TB SSD W11,Excellent - Refurbished,"IDR11,055,458.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
151,2025 Apple MacBook Air 13-inch M4 Chip 16GB RAM 512GB SSD Midnight MW133LL/A,Open Box,"IDR14,945,875.00",161 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
152,"New ListingHP ZBOOK 17 G6 17"" Intel Core i7-9750H 2.60GHz 32GB RAM 512GB SSD WINDOWS 11",Pre-Owned,"IDR3,740,625.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
153,Lenovo Legion Pro 5 Gen 10 WQXGA Ryzen 9 8945HX RTX5070 32GB 1TB Gaming Laptop,Certified - Refurbished,"IDR22,759,625.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
154,Dell Latitude 7310 Laptop 13.3” FHD Core i7 16GB RAM 512GB SSD Windows 11 Pro,Good - Refurbished,"IDR5,108,031.25",348 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
155,DELL Latitude Laptop Computer PC 14 Core i5 32GB 1TB SSD Windows 11 TOUCHSCREEN!,Pre-Owned,"IDR3,158,583.75 to IDR5,486,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
156,"HP ZBOOK 17 G6 17"" Intel Core i7-9850H 2.60GHz 32GB RAM 512GB NVMe",Pre-Owned,"IDR4,987,333.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
157,HP EliteBook Laptop Computer 14” HD AMD Ryzen 5 16GB RAM 256GB SSD Win 11 WiFi,Good - Refurbished,"IDR3,229,738.75",406 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
158,2025 Apple MacBook Air 15-inch M4 Chip 16GB RAM 256GB SSD Midnight MW1L3LL/A,Open Box,"IDR15,444,625.00",75 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
159,"2025 Acer Nitro V Gaming Laptop 16"" 180Hz RTX 5050 Ryzen 5 240 16GB RAM 512GB",Brand New,"IDR12,135,418.75",30 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
160,"Apple MacBook Pro 14"" Apple M4 chip 16GB RAM 512GB SSD Space Black MW2U3LL/A",Open Box,"IDR18,756,325.00",474 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
161,"New ListingASUS ROG G74S 17.3"" i7-2630QM Nvidia GTX 560M 16GB Ballistix RAM NO HDD, AS-IS",Parts Only,"IDR2,077,293.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
162,New ListingDELL LATITUDE 14 RUGGED 5414 Intel i5  TOUCHSCREEN 16GB 250GB SSD BAT EXC 202696,Pre-Owned,"IDR4,305,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
163,"Cyber Special - Dell Latitude 7430 Laptop -Core i7-1265U 16GB 512GB SSD - 14""",Very Good - Refurbished,"IDR4,759,737.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
164,"2025 SGIN Laptop 17.3 inch, Intel N5095, Up to 12GB RAM &512GB SSD",Brand New,"IDR3,324,667.50 to IDR4,820,917.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
165,"Dell Latitude 5510 15.6"" 256GB i5-10310U WIN11P, Silver",Very Good - Refurbished,"IDR3,807,125.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
166,Lenovo N23 Touchscreen Chromebook Intel 1.60 GHz 4GB Ram 16GB with Charger,Pre-Owned,"IDR581,708.75",89 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
167,New ListingDELL PRECISION 7750 FHD Xeon W-10885M 64GB RAM 512GB SSD RTX 3000 Backlit KB,Pre-Owned,"IDR8,977,500.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
168,Lenovo Ideapad Pro 5 - OLED - 120hz - 16IAH10 Ultra 9 285H Rtx5050 32GB 1TB SSD,Open Box,"IDR18,286,668.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
169,"2020 Apple M1 MacBook Air 13.3"" 16GB/512GB SSD - (Space Gray) A2337 w/Warranty",Good - Refurbished,"IDR7,700,533.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
170,Lenovo Legion 5 15.1  OLED WQXGA 165Hz Gaming Notebook Intel Core Ultra 9 275HX,Brand New,"IDR24,438,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
171,"Lenovo LOQ 15.6"" FHD Gaming Laptop i5-13450HX 16GB RAM RTX 5050 512GB SSD Grey",Open Box,"IDR12,285,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
172,"Lenovo Ideapad 5x 14"" OLED 2-in-1 Touch Snapdragon X Plus 16GB 1TB SSD w/ Pen",Open Box,"IDR8,279,250.00",58 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
173,"MSI Crosshair 18 HX AI A2XWGKG-012US 18"" Gaming Laptop QHD U9-275HX 5070 1TB",Certified - Refurbished,"IDR20,516,081.25",71 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
174,"Lenovo LOQ-E 15.6"" 144Hz Gaming Laptop i5-12450HX 16GB RAM 512GB SSD RTX 3050",Brand New,"IDR8,977,333.75","8,140 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
175,"Lenovo ThinkPad T14s Gen 6 14"" WUXGA Snapdragon X Elite 32GB 1TB SSD FPReader",Certified - Refurbished,"IDR13,715,625.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
176,"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",Pre-Owned,"IDR2,402,146.25",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
177,New ListingDELL LATITUDE 14 RUGGED 5414 Intel i5  TOUCHSCREEN 16GB 250GB SSD BAT EXC 202603,Pre-Owned,"IDR4,305,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
178,"2024 Apple M4 Max MacBook 16.2"" 36GB/1TB SSD (Silver) 5X2V3LL/A w/Year Warranty",Excellent - Refurbished,"IDR39,234,833.75",15 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
