,nama,brand,harga,terjual,gambar
179,"New ListingHP Laptop 17-CN0108DS 17"" Pentium Gold 7505@2.0GHz 12GB RAM 256GB SSD Open Box",Open Box,"IDR3,324,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
180,"Apple MacBook Pro 14"" 2021 M1 Pro 1TB 16GB RAM Space Gray - Excellent",Excellent - Refurbished,"IDR13,233,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
181,New ListingLot of 5 Mixed HP Envy/Elitebook i5/i7 7th Gen 8/16GB RAM 256/No SSD No OS,Pre-Owned,"IDR7,646,668.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
182,"2020 MacBook Pro A2338 13"" M1 8-Core CPU 3.2GHz 8-Core GPU 16GB RAM 256GB SSD",Good - Refurbished,"IDR7,481,083.75",39 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
183,Apple MacBook Pro A2485 M1 Pro Chip 32GB/1TB - Cosmetic (Read Description),Pre-Owned,"IDR13,216,708.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
184,Dell Latitude 5330 13.3” Business Laptop Core i5 16GB RAM 128GB SSD Windows 11,Good - Refurbished,"IDR3,981,022.50",366 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
185,Dell Latitude 14” Full HD Laptop PC Core i7 4.9GHz 16GB RAM 512GB SSD Windows 11,Good - Refurbished,"IDR4,758,906.25",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
186,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
187,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
188,Dell Latitude 7410 Business Laptop 14” Core i5 16GB RAM 512GB SSD Windows 11 Pro,Good - Refurbished,"IDR4,006,292.50",353 sold,https://i.ebayimg.com/thumbs/images/g/tqQAAeSwc3VpAvIu/s-l960.webp
189,Apple MacBook Air 13 inch Laptop - Intel Core i7 - 8GB RAM - 256GB SSD - BUNDLE,Pre-Owned,"IDR4,239,375.00",,https://i.ebayimg.com/thumbs/images/g/~xYAAeSwHtppLdHW/s-l960.webp
190,"HP ELITEBOOK 840 G6 14"" Intel Core i5-8365U 1.60GHz 16GB RAM 256GB NVMe",Pre-Owned,"IDR2,493,583.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
191,DELL Latitude Touchscreen Laptop: Intel i7 32GB RAM ~ 512GB SSD! Windows 11 Pro!,Pre-Owned,"IDR6,068,125.00",23 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
192,"New ListingApple MacBook Pro A2141 16"" i9-9880H 16 GB RAM 1 TB SSD 5500M Sequoia 97 Cycles",Pre-Owned,"IDR5,486,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
193,"HP OmniBook 7 Laptop Computer 16"" 2K Touch Screen Intel Core Ultra 5 16 GB",Brand New,"IDR9,143,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
194,"Dell Dc15250 15.6"" Touch 13th Gen Intel® Core™ i7-1355U, 10 cores 1 TB SSD 16 GB",Brand New,"IDR12,468,583.75",849 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
195,"Apple MacBook Air 15"" M4 chip 16GB RAM 256GB SSD Sky Blue MC7A4LL/A 2025 Model",Open Box,"IDR14,131,083.75",325 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
196,"HP Elitebook 830 G8 13.3"" FHD TS Laptop Intel i7-1185G7 3GHz 32GB 512GB W11P",Excellent - Refurbished,"IDR6,109,521.25",410 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
197,"Apple MacBook Pro 16"" Apple M4 Pro chip 24GB RAM 512GB SSD Space Black MX2X3LL/A",Open Box,"IDR29,908,375.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
198,"Apple MacBook Pro A2141 16"" i7-9750H 2.6GHz 16GB/512GB Radeon Pro 5300M - Tahoe",Good - Refurbished,"IDR5,402,958.75",83 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
199,New ListingASUS ROG M16 GU604VI Laptop - i9 - 16GB - No Drives - Parts 116,Parts Only,"IDR7,464,625.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
200,Microsoft Surface Pro Copilot+ PC Touchscreen 13  LCD Snapdragon X Plus 16GB RAM,Brand New,"IDR12,468,583.75",58 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
201,"Dell Latitude 5431 14"" 256GB i5-1250P WIN11P, Silver",Good - Refurbished,"IDR3,444,700.00",13 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
202,"Dell Latitude 5320 13.3"" 512GB I7-1185G7 WIN11P, Gray",Good - Refurbished,"IDR4,505,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
203,"Dell Latitude 14 3420 14"" 512GB i5-1145G7 WIN11P, Gray",Good - Refurbished,"IDR3,308,375.00",37 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
204,New ListingDELL LATITUDE 14 RUGGED 5414 Intel i5  TOUCHSCREEN 16GB 250GB SSD BAT EXC 203141,Pre-Owned,"IDR4,305,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
205,New ListingHP 840 G8 Laptops (i7-1185G7 3GHz CPU 32GB RAM) (Read the Description)),Parts Only,"IDR3,336,471.25",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
206,"New ListingDell Precision 7750 17.3"" | 2.70GHz i7-10850H | 16GB DDR4 | 512GB | BIOS Lock",Pre-Owned,"IDR4,488,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
207,"Lenovo LOQ-E 15.6"" 144Hz RTX 3050 Intel i5-12450HX 16GB RAM 512GB SSD AI Laptop",Brand New,"IDR8,644,833.75",214 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
208,"2021 Apple M1 Pro MacBook Pro 16.2"" 16GB/512GB SSD 90%+ (Gray) A2485 w/Warranty",Very Good - Refurbished,"IDR12,239,158.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
209,"Apple MacBook Pro18.1 - 16-Inch M1 Pro 3.20GHz,32GB RAM,512GB SSD 10 CPU / 16GPU",Good - Refurbished,"IDR13,283,375.00",88 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
210,"Asus Vivobook S14 S5406SA 14"" WUXGA OLED Intel Ultra 7 258V 32GB 1TB W11H Laptop",Certified - Refurbished,"IDR11,537,750.00",82 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
211,"Microsoft Surface Pro 8 13"" QHD 120 Hz Touch i7-1185G7 16GB 512GB Keyboard + Pen",Pre-Owned,"IDR9,974,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
212,"Lenovo LOQ Essential 15.6"" FHD 144Hz Gaming Laptop i5-12450HX RTX 4050 8GB 512GB",Brand New,"IDR9,807,918.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
213,"New ListingLenovo ThinkPad X1 Carbon Gen 8 14""FHD i7-10510U 1.8GHz 16GB  512 SSD,charger",Pre-Owned,"IDR4,472,125.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
214,New ListingDell Latitude 5550 Laptop -Core i5 Ultra 5 125u 16GB 512GB-Webcam-Dell Wty 1/28,Pre-Owned,"IDR7,630,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
215,"2024 Apple M4 Max MacBook Pro 16.2"" 36GB/1TB (Black) 5X303LL/A w/Year Warranty",Excellent - Refurbished,"IDR40,076,058.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
216,2025 SGIN Laptop Notebook 17.3 Intel Processor Up to 4GB RAM 128GB SSD,Brand New,"IDR3,308,208.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
217,New ListingDell Latitude 5520 Laptop - 11th Gen i5-1145G7 16GB 512GB Cam Backlit Touch Sp16,Pre-Owned,"IDR3,308,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
218,"New ListingDell Latitude 5440 Used 14"" i7-1370P, 32GB RAM, 512GB NVMe",Pre-Owned,"IDR8,146,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
219,"Dell Latitude Laptop Intel Core i3 14"" HD 8GB RAM 256GB SSD Windows 11",Good - Refurbished,"IDR2,977,703.75",425 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
220,"Dell Precision 7560 Laptop - Xeon W-11955m 2.6ghz 64GB 1TB - RTX A4000 15.6"" FHD",Pre-Owned,"IDR11,620,875.00",Only 2 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
221,"ORIGIN PC EON17-X 17.3"" 144Hz i9-11900K 2.50GHz 16GB RAM 1TB SSD RTX 3080",Open Box,"IDR14,546,875.00",20 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
222,"HP Victus by HP Laptop Computer 15.6"" FHD Intel Core i5 16 GB memory;1 TB SSD",Brand New,"IDR10,806,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
223,New ListingProStar Gaming Laptop N130WU,Parts Only,"IDR4,239,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
224,Lenovo Thinkpad T14 G2 i7-1185G7 3GHZ/32GB RAM/512GB NVMe,Pre-Owned,"IDR5,818,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
225,"Lenovo AMD Ryzen 5 PRO 14"" Gaming Laptop 32GB RAM 1TB SSD RADEON RX Windows 11",Excellent - Refurbished,"IDR9,958,375.00",56 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
226,"Lenovo ThinkPad T14 Touch 14"" Intel Core i7 4.90 GHz 32GB RAM 1TB SSD Win 11 Pro",Very Good - Refurbished,"IDR9,309,833.75",100 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
227,Dell Latitude 5330 Laptop 13.3” 10-Core i5 12th 4.4GHz 16GB RAM 256GB SSD Win 11,Good - Refurbished,"IDR4,496,563.75",294 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
228,"New HP Laptop 14"" HD Intel Celeron N4120 4GB 64GB eMMC SSD Webcam Windows 11 S",Brand New,"IDR3,075,625.00",491 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
229,"New ListingDell Precision 5570 15.6"" FHD i7-12800H 14-Core 1TB SSD 32GB RAM *No Charger*",Pre-Owned,"IDR11,637,167.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
230,New Sealed MacBook Pro 14-inch M4 24GB RAM 1TB SSD 10C GPU Space Black,Brand New,"IDR28,245,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
231,"Lenovo LOQ 15.6"" FHD Gaming Laptop RTX 4050 AMD Ryzen 5 7235HS 16GB RAM 512GB",Brand New,"IDR10,639,168.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
232,"HP EliteBook 845 G8 14"" FHD AMD Ryzen 7 PRO 5850U 16GB 512GB SSD W11P Laptop, SL",Very Good - Refurbished,"IDR4,571,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
233,"Microsoft Surface Pro 9 13"" 2.8K 120 Hz Touch i7-1265U 16GB 512GB, Keyboard W11H",Pre-Owned,"IDR11,637,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
234,"Lenovo Thinkpad T490 1.6GHz i5-8265U, 16GB RAM, 256GB NVME SSD, WIN11, FPR, WiFi",Pre-Owned,"IDR2,492,918.75",Only 2 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
235,"【90% New】ACEMAGIC Laptop 17.3"" FHD Netbook Intel N97 16GB RAM 512GB M.2 SSD WiFi",Certified - Refurbished,"IDR3,823,583.75",95 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
236,2025 HP Laptop Computer 17.3 10-Core Intel i5 Upto 64GB RAM 2TB SSD Pro Office,Brand New,"IDR7,298,375.00 to IDR14,280,875.00",15 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
237,New ListingUsed Laptop Lot - no hdds,Parts Only,"IDR7,148,750.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
238,"Dell Chromebook 3100 (11.6"", Intel Celeron, 4GB RAM, 16GB, ChromeOS)  NO Charger",Pre-Owned,"IDR432,083.75",183 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
239,"HP - Victus 15.6"" 144Hz Full HD Gaming Laptop - Intel Core i5 - 8GB Memory - ...",Brand New,"IDR12,967,333.75","1,670 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
240,MacBook Pro 16 Space Gray 2021 M1 MAX 32GB 1TB 24 Core GPU A2485,Pre-Owned,"IDR16,624,833.75",67 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
241,"Lenovo ThinkPad T14s Gen 6 14"" WUXGA Snapdragon X Elite 32GB 512GB SSD FPReader",Certified - Refurbished,"IDR13,399,750.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
242,"Acer - Predator Helios Neo 16S AI Gaming Laptop - 16"" OLED 240Hz - Intel Core...",Brand New,"IDR31,587,333.75","1,072 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
243,"ASUS - Zenbook 14 14"" FHD+ OLED Touch Screen Laptop - Intel Core Ultra 9 - 32...",Brand New,"IDR14,962,333.75",423 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
244,2020 Macbook Air Apple | M1 8/7 CPU/GPU |  16GB RAM 256GB SSD  Broken Screen,Parts Only,"IDR3,308,375.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
245,"Dell Latitude 5410 14""  i5-10310U @ 1.70 GHz 16GB (No BATT/OS) 256GB SSD",Pre-Owned,"IDR1,496,083.75",35 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
246,"Dell Latitude 14 3420 (14"" Touch, 16GB, 512GB SSD, i5-1145G7 4.4GHz) Win11P, Gra",Excellent - Refurbished,"IDR4,987,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
247,CHUWI Gemibook Plus 15.6in Laptop DDR5 16G 512GB SSD Intel N100 2K Windwos 11 PC,Brand New,"IDR4,289,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
248,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
249,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
250,"Lenovo ThinkPad L13 Yoga 13.3"" Touch 16GB 512GB Core i5-10310U Win11P, Bla",Excellent - Refurbished,"IDR4,897,891.25",,https://i.ebayimg.com/thumbs/images/g/ZD4AAeSwi7FpFw9X/s-l960.webp
251,"MAXED!! Apple MacBook Pro Retina 13"" + LOADED! + TouchBar + 2024 OS + EXTRAS!",Pre-Owned,"IDR9,950,062.50",Only 1 left!,https://i.ebayimg.com/thumbs/images/g/xEcAAOSwrull0Ong/s-l960.webp
252,"Dell Latitude 3500 15.6"" Laptop Computer PC Core i3 8GB RAM 256GB SSD Windows 11",Good - Refurbished,"IDR2,839,550.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
253,"New ListingASUS ROG Ally X 7"" 120Hz FHD 1080p Gaming Handheld w/ AMD Ryzen Z1 Extreme",Pre-Owned,"IDR5,818,750.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
254,"Lenovo Thinkpad 14"" FHD Gaming Laptop AMD Ryzen 5 PRO 4.0GHz 48GB RAM 4TB SSD",Excellent - Refurbished,"IDR6,151,083.75 to IDR11,471,250.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
255,Samsung Chromebook 4 XE310XBA 11.6 Intel Celeron Chrome OS Tested Working School,Pre-Owned,"IDR432,748.75",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
256,EXECUTIVE SPECIAL~ 17.3 HP ZBook Fury Laptop: Intel i7! 32GB RAM - 1 TB NVME SSD,Excellent - Refurbished,"IDR9,801,933.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
257,New ListingLenovo Thinkpad T15 Gen 2 Intel i7-1165G7 16GB RAM 256GB SSD Win 11 Touch Screen,Pre-Owned,"IDR4,871,125.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
258,"Dell Latitude 3310 2in1 Laptop, Pentium Gold 5405U, 16GB RAM, 512GB SSD, Win 11",Pre-Owned,"IDR2,575,877.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
259,"Lenovo - IdeaPad Slim 3x - L- 15.3"" 2k Touchscreen Laptop Snapdragon X 16gb 256",Brand New,"IDR6,234,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
260,"New ListingLenovo ThinkPad T580/T590 15.6"" (i5 8th Gen - 8GB RAM - NO OS/HDD) - Lot of 3",Pre-Owned,"IDR4,486,090.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
261,"Apple MacBook Air M2 13.6"" 8-CoreCPU 8-CoreGPU 2022 256GB SSD 8GB RAM -Very Good",Very Good - Refurbished,"IDR9,509,500.00",19 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
262,"Acer Chromebook C738t 2-in-1 (11.6"" touchscreen, Intel, 4GB, 16GB) with Charger",Pre-Owned,"IDR664,833.75",89 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
263,"CTL Chromebook Touch Screen NL71CT-L 11.6"" 1.1GHz N4020 4GB 32GB  (Grade A",Pre-Owned,"IDR914,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
264,CHUWI MiniBook X 10.51inch Windwos 11 Laptop Intel N100 12GB LPDDR5 512GSSD,Brand New,"IDR3,640,708.75",53 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
265,Dell Inspiron 7391 2-in-1 Laptop PC 13.3” FHD Core i7 16GB RAM 512GB SSD Win 11,Good - Refurbished,"IDR4,491,576.25",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
266,New ListingLenovo Thinkpad T15 Gen 2 Intel i7-1185G7 16GB RAM 512GB SSD Win 11 Touch Screen,Pre-Owned,"IDR5,236,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
267,Lenovo ThinkPad X1 2-in-1 Gen 10 Aura OLED Touch VRR Ultra 7 268V 32GB 1TB Win11,Certified - Refurbished,"IDR23,425,622.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
268,"Microsoft Surface Pro 2-in-1 Laptop/tablet (2025), Windows 11 Copilot+ Pc, 12",Brand New,"IDR10,789,458.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
269,New ListingDell Vostro 15 7510 i7-11800H 2.3Ghz 16GB RAM 1TB NVMe GeForce RTX 3050Ti W11P,Pre-Owned,"IDR7,481,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
270,"HP EliteBook 630 G10 Laptop Intel Core i7-1365U 32GB 256GB SSD 13.3"" Touch W11P",Excellent - Refurbished,"IDR6,633,208.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
271,"MSI Katana 15 HX B14WEK-001US 15.6"" Gaming Laptop i7-14650HX 5050 16GB 512GB",Certified - Refurbished,"IDR12,461,268.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
272,"2025 Lenovo IdeaPad Laptop 15.6"" 1-Yr MS 365 Intel Dual-Core 20GB RAM & 1TB SSD",Brand New,"IDR5,802,125.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
