,nama,brand,harga,terjual,gambar
273,"New ListingNEW Dell Inspiron Plus 14 i5430-7381SLV-PUS 14"" WQXGA 16GB RAM 1TB SSD i7-1360P",Brand New,"IDR11,620,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
274,"ASUS Chromebook Plus CX3402CB 14"" FHD Touch Intel i3-1215U 8GB 128GBUFS ChromeOS",Certified - Refurbished,"IDR2,776,375.00",209 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
275,"HP - 14"" Laptop - Intel Processor N150 - 4GB Memory - 128GB UFS - Pale Rose Gold",Brand New,"IDR3,657,333.75","1,835 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
276,"Lenovo - IdeaPad 1 15.6"" Full HD Laptop - AMD Ryzen 5 7520U 2022 - 8GB Memory...",Brand New,"IDR4,987,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
277,"2025 HP Laptop Computer 15.6"" Touch 6-Core Intel i3 Upto 64GB RAM 2TB SSD WinPro",Brand New,"IDR6,134,625.00 to IDR12,784,625.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
278,Dell Latitude 5530 Business Laptop 15” FHD Core i5 4.4GHz 16GB 512GB SSD Win 11,Good - Refurbished,"IDR6,483,085.00",180 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
279,"Dell Chromebook 3100 11.6"" Intel core 2.60GHz 4GB RAM 32GB eMMC Bluetooth Webcam",Good - Refurbished,"IDR1,130,333.75",113 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
280,Windows 11 Laptop 17.3'' 8GB RAM 256GB / 512GB SSD with Intel Celeron Dual-Core,Brand New,"IDR3,790,500.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
281,"Dell Latitude 5410 14"" 16GB 256GB SSD Core™ i5-10210U 1.6GHz WIN11P, Silver",Good - Refurbished,"IDR2,659,833.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
282,"Lenovo - IdeaPad Slim 3 Chromebook Laptop - 14"" Full HD Touchscreen Laptop - ...",Brand New,"IDR6,633,375.00","5,260 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
283,New ListingHP EliteBook 840 G9 i7-1265U 32GB 512GB SSD 14in FHD Win11 Pro USB-C Charger #3,Open Box,"IDR6,317,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
284,"HP - 15.6"" Laptop - Intel Core i3 - 8GB Memory - 128GB UFS - Natural Silver",Brand New,"IDR4,156,083.75",202 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
285,"Dell Latitude 7420 14"" i7-1185G7 3.00GHz/16GB/512GB SSD P135G001 - w/Warranty",Good - Refurbished,"IDR3,676,286.25",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
286,Open Box: HP Omnibook 7 Aero 13.3  2K Copilot+PC AMD Ryzen AI 5 340 16GB RAM 512,Open Box,"IDR7,381,500.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
287,2025 ASUS TUF Gaming Laptop Ryzen 7 RTX 4050 Upto 64GB RAM 2TB SSD Office Pro,Brand New,"IDR13,283,375.00 to IDR18,104,625.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
288,Lenovo ThinkPad Yoga 13” Laptop Convertible 2-in-1 Core i5 8GB 256GB SSD Win 11,Good - Refurbished,"IDR3,211,783.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
289,"Dell Latitude 7410 14"" Laptop 4-Core i7 4.9GHz 16GB RAM 512GB SSD Windows 11 Pro",Good - Refurbished,"IDR4,987,333.75",117 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
290,"New ListingLenovo ThinkPad X1 Carbon Gen 9 + i7-1165G7 2.80GHz 16GB 512, SSD,Charger",Pre-Owned,"IDR5,802,125.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
291,"Lenovo - Legion Pro 5 16"" 2.5K Gaming Laptop - AMD Ryzen 9 8945HX 2023 - NVID...",Brand New,"IDR19,949,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
292,"Dell Latitude 7212 Rugged 11.6"" Core i7-7600U 2.80GHZ 16GB RAM 256GB SSD Win 10",Pre-Owned,"IDR4,970,875.00",25 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
293,14 Lenovo ThinkPad Laptop: i7-8650U! 16GB RAM! 512GB NVME SSD! Secondary Battery,Good - Refurbished,"IDR4,984,008.75",127 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
294,"HP EliteBook X G1i 14"" WUXGA Intel Ultra 5 236V 16GB 512GB SSD W11P Laptop BL",Brand New,"IDR9,559,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
295,Lenovo Thinkpad T14s Gen 2a Ryzen 5 PRO 2.3GHz 16GB 256GB- Very Good Refurbished,Very Good - Refurbished,"IDR4,114,687.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
296,"Excellent 16"" MacBook Pro Touch Bar 4.5 Core i7 512GB SSD RP5300M + WARRANTY",Excellent - Refurbished,"IDR8,295,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
297,"Apple 2022 MacBook Air 13"" M2 (8-Core GPU) 16GB RAM 256GB SSD - Very good",Very Good - Refurbished,"IDR9,974,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
298,"Samsung - Galaxy Book4 15.6"" FHD Laptop - Intel Core 7- 16GB Memory - 512GB S...",Brand New,"IDR9,143,583.75","4,728 sold",https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
299,"Apple MacBook Air 13"" M4 chip 16GB RAM 512GB SSD Midnight MW133LL/A 2025 Model",Open Box,"IDR14,945,875.00",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
300,"LENOVO ThinkBook 14 G7 ARP Laptop 14"" 256GB SSD 7535H 3.3GHz 8GB Windows 11 Pro",Brand New,"IDR6,649,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
301,Panasonic Toughbook CF-33  i5-7300U 2.6GHz 16GB Touch Screen No SSD Or OS,Pre-Owned,"IDR2,244,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
302,2025 Lenovo IdeaPad Laptop Notebook 15.6 Intel Processor Upto 20GB RAM 1TB SSD,Brand New,"IDR3,973,375.00 to IDR6,134,625.00",80 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
303,Lot of 5 -Dell Latitude 5420 Laptop - Core i5-1145G7 16GB 512GB SSD-Touch - #3,Pre-Owned,"IDR16,591,750.00",Only 3 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
304,"New ListingLenovo Thinkpad X1 Yoga Gen 7 14"" Laptop i7-1265U 1.8GHz 16GB NO DRIVE/BAT",Pre-Owned,"IDR6,483,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
305,Lenovo ThinkPad X9 15 Aura Edition 2.8k OLED Touch Ultra 7 268V 32GB 1TB W11P 2Y,Certified - Refurbished,"IDR21,595,875.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
306,2025 HP Laptop Computer 15 Office 2024 FHD 8-Core Intel i3 Upto 32GB RAM 2TB SSD,Brand New,"IDR5,469,625.00 to IDR9,958,375.00",28 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
307,"2025 ASUS Vivobook 16"" Laptop 10-Core Intel i7-1355U 40GB RAM 1TB SSD Win 11 Pro",Brand New,"IDR12,618,375.00",107 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
308,Cyber Special - Dell Latitude 5520 Laptop - 2.6 GHz i5-1145G7 16GB 512GB - Touch,Pre-Owned,"IDR3,790,500.00",434 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
309,"HP EliteBook 845 G7 14"" 8GB 256GB SSD AMD Ryzen 3 Pro 4450U Win11P, Silver",Excellent - Refurbished,"IDR3,291,750.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
310,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
311,Shop on eBay,,$479.99,,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
312,"Lenovo ThinkPad L13 Yoga Laptop PC 13"" FHD Core i5 8GB RAM 256GB SSD Win 11 HDMI",Good - Refurbished,"IDR3,461,990.00",793 sold,https://i.ebayimg.com/thumbs/images/g/O1YAAeSwvw1pH~Iv/s-l960.webp
313,BUNDLE APPLE MACBOOK AIR 13 INCH LAPTOP | 8GB RAM | 256GB SSD | MACOS,Pre-Owned,"IDR3,906,875.00",Only 1 left!,https://i.ebayimg.com/thumbs/images/g/SeEAAeSwuTRpF5Fx/s-l960.webp
314,New ListingLenovo Yoga 7 2 IN 1 16IML9 Laptop ULTRA 7 155U 16GB RAM – No Boot,Parts Only,"IDR3,823,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
315,ASUS Vivobook 16  WUXGA Notebook Intel Core i7-1355U 16GB RAM 1TB SSD Intel Iris,Brand New,"IDR8,312,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
316,New ListingLOT OF 3 - Lenovo Laptops - (1) T14s / (2) T14 - REPAIRS / AS IS - READ NOTES,Parts Only,"IDR6,483,750.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
317,Lenovo ThinkPad L13 Yoga 13” FHD 2-in-1 Laptop Core i5 8GB RAM 512GB SSD Win 11,Good - Refurbished,"IDR3,621,590.00",199 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
318,"New ListingApple A2442 MacBook Pro 16"" 2021 Chassis + Screen + Battery Parts Repair",Parts Only,"IDR4,156,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
319,"LG - gram 17"" Touch Screen Laptop - Copilot+ PC - Intel Core Ultra 7 Series 2...",Brand New,"IDR28,262,333.75",692 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
320,"Acer Chromebook Plus 514 14"" Touchscreen AMD Ryzen 3 7320C 128GB SSD Refurbished",Certified - Refurbished,"IDR2,723,008.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
321,New ListingGETAC S410 G2 Rugged Toughbook i7-8650U 1.9GHz 512GB SSD 16GB 4G - GPS - Grade B,Pre-Owned,"IDR4,654,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
322,"Microsoft Surface Laptop Studio 2 14"" i7-13800H 16GB 512GB-Very Good Refurbished",Very Good - Refurbished,"IDR13,092,187.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
323,HP ProBook 440 G8 Laptop 14” 4-Core i5 16GB DDR4 RAM 256GB SSD Windows 11 Pro,Excellent - Refurbished,"IDR4,354,752.50",Only 2 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
324,Dell Latitude 5410 14” FHD Laptop 4-Core i5 16GB RAM 512GB SSD Windows 11 Pro,Good - Refurbished,"IDR4,306,041.25",334 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
325,Dell XPS 13 7390 Laptop 13.3” FHD Core i7 16GB DDR4 RAM 256GB SSD Windows 11,Good - Refurbished,"IDR5,548,427.50",112 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
326,"New ListingHP 15-dy1031wm 15.6"" Laptop Computer w/ i3-1005G1 1.20GHz CPU 8GB RAM No SSD",Pre-Owned,"IDR1,495,418.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
327,New ListingPanasonic FZ55-1 Toughbook Laptop Intel i7-8665U @ 1.90GHz 16GB DDR4 500GB SSD,Pre-Owned,"IDR6,683,083.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
328,"Lenovo ThinkPad X1 Carbon Gen 8 14"" Touch 16GB 256GB SSD WIN11P, Black",Excellent - Refurbished,"IDR5,591,818.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
329,"Dell Latitude 5420 Quad Core i7 16GB 512GB SSD Windows 11 ""Light Gaming""",Excellent - Refurbished,"IDR4,155,751.25",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
330,"HP EliteBook 850 G8 i7-1185G7 | 16GB | 512GB SSD | 15.6"" FHD Win11 Pro Open Box@",Open Box,"IDR5,818,583.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
331,"Acer Swift Go 14"" TS Laptop Intel Core Ultra 7 155H 16GB RAM 1TB SSD Refurbished",Certified - Refurbished,"IDR8,852,646.25",176 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
332,New ListingPanasonic Toughbook CF-33  i5-7300U 2.6GHz 16GB TouchScreen  Keyboard No SSD,Pre-Owned,"IDR3,657,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
333,Lenovo ThinkPad X13s Gen 1 Snapdragon 8cx Gen 3 16GB DDR4 500GB NVMe Win 11 Pro,Pre-Owned,"IDR4,987,500.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
334,"WINDOWS 11 Laptop 14"" Dell 5411 Intel Core i5 G10 up to 4.6Ghz 64GB mem. 1TB SSD",Pre-Owned,"IDR4,804,625.00",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
335,"GATEWAY Ultra Slim 14.1"" Laptop Intel Celeron N4020 4GB 128GB SSD Win 11 Silver",Brand New,"IDR2,127,833.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
336,APPLE MACBOOK PRO A2141 2019 i7 2.6GHz 32GB 512GB *GRADE D*,Pre-Owned,"IDR4,322,333.75",Only 1 left!,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
337,New ListingDell Xps 15 7590 i7-9750H 2.60GHz 2TB 64GB GTX 1650 WIN11Pro Silver NO AC,Pre-Owned,"IDR7,480,418.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
338,"MSI - THIN A15 15.6"" 144Hz FHD Gaming Laptop - AMD R5-7535HS - GeForce RTX 40...",Brand New,"IDR9,143,583.75",55 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
339,CHUWI HeroBook Pro 14.1 Intel Celeron N4020 Windows 11 Laptop 256GB SSD 8GB RAM,Brand New,"IDR3,075,625.00",125 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
340,"2021 Apple 90%+ M1 Pro MacBook Pro 14"" 16GB/512GB SSD (Gray) A2442 - w/Warranty",Very Good - Refurbished,"IDR11,331,433.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
341,"Microsoft Surface Pro 7, 12.3"" Wi-Fi 128/256/512, i3/i5/i7 Black/Platinum",Pre-Owned,"IDR4,156,083.75 to IDR7,481,083.75",98 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
342,"Dell Precision 3560 3.0 GHz i7-1185G7 32GB 512GB SSD Webcam T500 15.6"" FHD",Pre-Owned,"IDR4,767,551.25",115 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
343,2025 Apple MacBook Air 13-inch M4 Chip 16GB RAM 512GB SSD Midnight - Good,Good - Refurbished,"IDR14,114,625.00",Only 2 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
344,Dell Latitude 5330 Laptop 13” 2-in-1 10-Core i7-1265U 32GB RAM 512GB SSD Win 11,Good - Refurbished,"IDR7,145,425.00",20 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
345,"New ListingHP 17-cn3019nr 17.3"" Touchscreen Laptop i3-N305 8GB 512GB SSD W11H",Open Box,"IDR5,569,208.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
346,"New ListingAcer Chromebook Spin 511 R753T R753T-C2MG 11.6"" Touchscreen Chromebook, 32 GB",Open Box,"IDR2,618,437.50",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
347,"2025 Lenovo IdeaPad Laptop 15.6"" Intel Dual-Core, 20GB RAM 1TB SSD, 1-Yr MS 365",Brand New,"IDR5,802,125.00",250 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
348,"HP 15.6"" Touch Screen Laptop Intel i3-1215U 8GB RAM 256GB SSD 15-FD0023DX",Open Box,"IDR4,156,083.75",Only 2 left,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
349,"MacBook Pro 13""  Touch Bar i7 3.5 512GB/16GB VENTURA + NEW BATTERY + WARRANTY",Very Good - Refurbished,"IDR6,633,375.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
350,"Dell 15 Laptop 15.6"" FHD 120 Hz WVA Display Core 3 100U 8GB RAM 512GB SSD Black",Brand New,"IDR5,485,418.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
351,"HP Chromebook 14"" Intel Pentium N5030 4GB RAM 128GB eMMC Chrome OS 14A-NA0062TG",Brand New,"IDR2,244,208.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
352,"Dell - Plus - Copilot+ PC - 16"" 2K 2-in-1 Touchscreen Laptop - Intel Core Ult...",Brand New,"IDR11,304,833.75",226 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
353,New ListingDell Latitude 5520 Laptop - 11th Gen i5-1145G7 16GB 512GB Cam Backlit Touch Sp17,Pre-Owned,"IDR3,474,625.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
354,"HP Victus 15.6"" FHD 144Hz RTX 5060 i7-13620H AI Gaming Laptop 16GB RAM 512GB SSD",Brand New,"IDR14,962,333.75",238 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
355,DELL Latitude Laptop: Intel i7! 32GB RAM ~ 1TB NVME SSD! Windows 11 Pro!,Good - Refurbished,"IDR6,279,761.25",188 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
356,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,"IDR4,987,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
357,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,"IDR4,987,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
358,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,"IDR4,987,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
359,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,"IDR4,987,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
360,"New ListingLenovo ThinkPad T14s Gen 2 i7-1185G7 16GB 512GB SSD 14"" FHD Win 11 Pro w/ AC",Pre-Owned,"IDR4,987,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
361,"New ListingDell Precision 7740 17.3"" | i7-9750H | 32GB PC4 | BIOS Lock, Absolute | RTX 4000",Pre-Owned,"IDR6,317,333.75",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
362,2025 Apple MacBook Air 15-inch M4 Chip 16GB RAM 512GB SSD Midnight MW1M3LL/A,Open Box,"IDR18,270,875.00",60 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
363,"Apple MacBook 13"" Laptop READY TO USE w/ macOS 10.13 HIGH SIERRA",Pre-Owned,"IDR1,477,630.00 to IDR2,401,315.00",,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
364,HP EliteBook 845 G8 Laptop 14” FHD AMD Ryzen 5 PRO 16GB RAM 512GB SSD Windows 11,Good - Refurbished,"IDR4,883,926.25",167 sold,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif
